ID,TARGET
Kenya_1,0
Kenya_10,0
Kenya_100,0
Kenya_1000,1
Kenya_1001,1
Kenya_101,0
Kenya_102,0
Kenya_103,0
Kenya_104,0
Kenya_105,0
Kenya_106,0
Kenya_107,0
Kenya_108,0
Kenya_109,0
Kenya_11,0
Kenya_110,0
Kenya_111,0
Kenya_112,0
Kenya_113,0
Kenya_114,0
Kenya_115,0
Kenya_116,0
Kenya_117,1
Kenya_118,0
Kenya_119,0
Kenya_12,0
Kenya_120,0
Kenya_121,0
Kenya_122,0
Kenya_123,0
Kenya_124,0
Kenya_125,0
Kenya_126,0
Kenya_127,0
Kenya_128,0
Kenya_129,0
Kenya_13,0
Kenya_130,0
Kenya_131,0
Kenya_132,0
Kenya_133,0
Kenya_134,0
Kenya_135,0
Kenya_136,0
Kenya_137,0
Kenya_138,0
Kenya_139,0
Kenya_14,0
Kenya_140,0
Kenya_141,0
Kenya_142,0
Kenya_143,0
Kenya_144,0
Kenya_145,0
Kenya_146,0
Kenya_147,0
Kenya_148,0
Kenya_149,0
Kenya_15,1
Kenya_150,0
Kenya_151,0
Kenya_152,0
Kenya_153,0
Kenya_154,0
Kenya_155,0
Kenya_156,0
Kenya_157,0
Kenya_158,0
Kenya_159,0
Kenya_16,0
Kenya_160,0
Kenya_161,0
Kenya_162,0
Kenya_163,0
Kenya_164,0
Kenya_165,0
Kenya_166,0
Kenya_167,0
Kenya_168,0
Kenya_169,0
Kenya_17,0
Kenya_170,0
Kenya_171,0
Kenya_172,0
Kenya_173,0
Kenya_174,0
Kenya_175,0
Kenya_176,0
Kenya_177,0
Kenya_178,0
Kenya_179,0
Kenya_18,0
Kenya_180,0
Kenya_181,0
Kenya_182,0
Kenya_183,1
Kenya_184,0
Kenya_185,0
Kenya_186,0
Kenya_187,1
Kenya_188,0
Kenya_189,0
Kenya_19,0
Kenya_190,0
Kenya_191,0
Kenya_192,0
Kenya_193,0
Kenya_194,0
Kenya_195,0
Kenya_196,0
Kenya_197,0
Kenya_198,0
Kenya_199,0
Kenya_2,0
Kenya_20,0
Kenya_200,0
Kenya_201,0
Kenya_202,0
Kenya_203,0
Kenya_204,0
Kenya_205,0
Kenya_206,0
Kenya_207,0
Kenya_208,0
Kenya_209,0
Kenya_21,0
Kenya_210,0
Kenya_211,0
Kenya_212,0
Kenya_213,0
Kenya_214,0
Kenya_215,0
Kenya_216,0
Kenya_217,0
Kenya_218,0
Kenya_219,0
Kenya_22,0
Kenya_220,0
Kenya_221,0
Kenya_222,0
Kenya_223,0
Kenya_224,0
Kenya_225,0
Kenya_226,0
Kenya_227,0
Kenya_228,0
Kenya_229,0
Kenya_23,0
Kenya_230,0
Kenya_231,0
Kenya_232,0
Kenya_233,0
Kenya_234,0
Kenya_235,1
Kenya_236,1
Kenya_237,0
Kenya_238,0
Kenya_239,0
Kenya_24,0
Kenya_240,0
Kenya_241,0
Kenya_242,0
Kenya_243,0
Kenya_244,0
Kenya_245,0
Kenya_246,0
Kenya_247,0
Kenya_248,0
Kenya_249,0
Kenya_25,0
Kenya_250,0
Kenya_251,0
Kenya_252,1
Kenya_253,0
